Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     B   C  #     #
#     #           A#     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [12.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  8.]
 [10.  6.]
 [11.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  8.]
 [10.  6.]
 [11.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  8.]
 [10.  7.]
 [11.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  7.]
 [10.  7.]
 [11.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  7.]]
