Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #C           #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  9.]
 [ 4. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1. 10.]
 [ 5.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1. 11.]
 [ 5.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 1. 12.]
 [ 5. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 1. 13.]
 [ 5. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1. 14.]
 [ 5. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 13.]
 [ 1. 15.]
 [ 5. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1. 16.]
 [ 5. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 15.]
 [ 1. 17.]
 [ 5. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 5. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 5. 11.]]
