Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #    C       #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 9.  7.]
 [ 1. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  7.]
 [ 1. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  6.]]
