Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #  S         #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  1.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  1.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  1.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  1.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  1.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 9.  1.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  1.]
 [10.  1.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  1.]
 [11.  1.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  1.]
 [12.  1.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  1.]
 [13.  1.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  1.]
 [14.  1.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  1.]
 [15.  1.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  1.]
 [16.  1.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  1.]
 [16.  1.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  1.]]
