Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 1. 10.]
 [ 5.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1. 10.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1. 10.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 10.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 10.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]]
