Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 1.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 0.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 0.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 0.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 0.  0.]]
