Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C  D   #     #
#     #       A    #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 8.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  3.]
 [ 9.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  4.]
 [10.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  5.]
 [11.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  5.]
 [12.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  5.]
 [13.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [14.  6.]
 [ 6.  5.]
 [14.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [15.  6.]
 [ 6.  5.]
 [15.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [16.  6.]
 [ 6.  5.]
 [16.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [17.  6.]
 [ 6.  5.]
 [16.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [17.  6.]]
