Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 8.  9.]
 [ 6.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  8.]
 [ 6.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  8.]
 [ 6.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  8.]
 [ 6.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  2.]
 [ 7.  8.]
 [ 6.  6.]]
