Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 3.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 10.]
 [ 2.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. 11.]
 [ 2.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. 12.]
 [ 2.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 13.]
 [ 2.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 14.]
 [ 2.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 15.]
 [ 2.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 16.]
 [ 2.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 16.]
 [ 2.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 17.]]
