Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 1.  8.]
 [ 6.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  8.]
 [ 6.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  7.]
 [ 6.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  6.]
 [ 6.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  7.]
 [ 6.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  6.]
 [ 6.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  6.]
 [ 6.  2.]
 [ 3.  7.]
 [ 6.  6.]]
