Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #          A #     #
#     #         C  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [11.  3.]
 [ 1.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  4.]
 [ 1.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [11.  3.]
 [ 1.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  4.]
 [ 1.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [11.  3.]
 [ 1.  9.]
 [10.  4.]
 [ 6.  6.]]
