Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 5.  6.]
 [ 1.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  6.]
 [ 0.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 0.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 0.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 0.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  7.]
 [ 6.  5.]
 [ 6.  6.]]
