Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C    B #     #
#     # D          #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 8.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  2.]
 [ 7.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  1.]
 [ 6.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 0.  7.]
 [12.  1.]
 [ 5.  8.]
 [11.  6.]
 [ 6.  6.]
 [-1.  7.]
 [12.  1.]
 [ 5.  7.]
 [11.  6.]
 [ 6.  6.]
 [-2.  7.]
 [12.  1.]
 [ 5.  7.]
 [11.  6.]
 [ 6.  6.]
 [-2.  7.]]
