Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 4.  5.]
 [ 5. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]]
