Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [10.  4.]
 [ 6. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  4.]
 [ 6. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6. 12.]
 [ 5.  5.]
 [ 6.  6.]]
