Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2. 10.]
 [ 5.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  9.]
 [ 4.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  8.]
 [ 3.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  7.]
 [ 2.  0.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  6.]
 [ 1. -1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  6.]
 [ 0. -2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [-1. -3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [-1. -3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [-1. -3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [-1. -3.]]
