Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  9.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  8.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -3.]]
