Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #   B        #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 8.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [11.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [10.  5.]
 [ 8.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  5.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  5.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 6.  5.]
 [ 7.  6.]
 [10. -5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 6.  5.]
 [ 7.  6.]
 [11. -5.]
 [ 6.  6.]
 [10. -5.]
 [ 6.  5.]
 [ 7.  6.]
 [11. -5.]
 [ 6.  6.]
 [10. -5.]
 [ 6.  5.]
 [ 7.  6.]
 [12. -5.]
 [ 6.  6.]
 [11. -5.]]
