Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 8.  1.]
 [11.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  1.]
 [11.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  1.]
 [11.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  1.]
 [11.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [11.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [11.  8.]
 [ 5.  7.]
 [ 6.  6.]]
