Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #      D     #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 2. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [10. 10.]
 [ 3. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9. 11.]
 [ 4. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8. 11.]
 [ 5. 13.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7. 11.]
 [ 5. 14.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6. 11.]
 [ 5. 15.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. 16.]
 [ 6. 11.]
 [ 5. 16.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6. 11.]
 [ 5. 16.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. 17.]]
