Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B A        #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 4.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [10.  5.]
 [ 5.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. 13.]
 [ 9.  5.]
 [ 6.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  3.]
 [ 0.  2.]
 [ 6.  6.]
 [ 3. 14.]
 [ 7.  6.]
 [ 6.  4.]
 [ 0.  2.]
 [ 6.  6.]
 [ 3. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7.  6.]
 [ 6.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 3. 15.]]
