Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #   D        #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 1.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  9.]
 [ 1.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  8.]
 [ 1.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  7.]
 [ 1.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 3.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 3.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6.  7.]
 [ 3.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 6.  7.]
 [ 3. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -2.]
 [ 6.  7.]
 [ 3. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -3.]
 [ 6.  7.]
 [ 3. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -4.]
 [ 6.  7.]
 [ 3. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  7.]
 [ 3. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -5.]]
