Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 7.  3.]
 [ 6.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [11. 12.]
 [ 8.  2.]
 [ 5.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [11. 12.]
 [ 8.  2.]
 [ 4.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [11. 12.]
 [ 8.  3.]
 [ 3.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [10. 12.]
 [ 8.  4.]
 [ 3.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  5.]
 [ 3.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  5.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]]
