Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #         A  #     #
#     #  B  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [10.  5.]
 [ 3.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [ 2.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 2.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 1.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0.  6.]
 [ 7.  6.]
 [ 6.  6.]]
