Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 5.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  8.]
 [ 5.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  7.]
 [ 5.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [-2.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [-3.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [-3.  7.]]
