Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 12.]
 [ 9.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4. 13.]
 [ 9.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4. 13.]
 [ 9. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4. 13.]
 [ 9. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3. 13.]
 [ 9. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 13.]
 [ 9. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 13.]]
