Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [10.  8.]
 [ 6. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  7.]
 [ 6. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. -1.]
 [ 8.  6.]
 [ 6. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. -2.]
 [ 7.  6.]
 [ 6. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. -3.]
 [ 7.  6.]
 [ 6. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. -3.]]
