Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #        B   #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 3.  7.]
 [ 9.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [12.  2.]
 [ 4.  8.]
 [ 9.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  9.]
 [ 9.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 4.  8.]
 [ 9.  5.]
 [ 3.  9.]
 [ 6.  6.]]
