Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 2.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  6.]
 [ 2.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  6.]
 [ 2.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  6.]
 [ 2.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  6.]
 [ 2.  2.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 2.  2.]
 [ 3. 15.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  6.]
 [ 2.  2.]
 [ 3. 16.]
 [ 6.  6.]
 [ 3. 14.]
 [ 7.  6.]
 [ 2.  2.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7.  6.]
 [ 2.  2.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 16.]
 [ 7.  6.]
 [ 2.  2.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 16.]]
