Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #           S#     #
#     #C           #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  4.]
 [ 8.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  5.]
 [ 8.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  6.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  6.]
 [ 7. 12.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  6.]
 [ 7. 13.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  6.]
 [ 7. 14.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  6.]
 [ 7. 15.]
 [ 7. 15.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  6.]
 [ 7. 16.]
 [ 7. 16.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  6.]
 [ 7. 17.]
 [ 7. 16.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  6.]
 [ 7. 17.]]
