Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 9.  1.]
 [ 1.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  1.]
 [ 1.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  1.]
 [ 1.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  1.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  2.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]]
