Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 6. 10.]
 [ 8.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  9.]
 [ 9.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  8.]
 [10.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [11.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [12.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [13.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [14.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  6.]
 [15.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  6.]
 [16.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  6.]
 [17.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  6.]
 [17.  7.]]
