Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #      B     #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [11.  1.]
 [ 7.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [12.  1.]
 [ 7.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  1.]
 [ 7.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  1.]
 [ 7.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  1.]
 [ 7.  3.]
 [ 7.  7.]
 [ 6.  6.]]
