Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 4.  1.]
 [ 6.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  1.]
 [ 6.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  1.]
 [ 6.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  1.]
 [ 6. 10.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  1.]
 [ 6. 11.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  1.]
 [ 6. 11.]
 [ 2. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  1.]
 [ 6. 11.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  1.]
 [ 6. 11.]
 [ 1. 13.]
 [ 6.  6.]]
