Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #           S#     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  3.]
 [11. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  3.]
 [10. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  3.]
 [ 9. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  3.]
 [ 8. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  3.]
 [ 7. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  3.]
 [ 7. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  3.]]
