Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #  B         #     #
#     #            #     #
#     #          S #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 7.  7.]
 [ 3.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  7.]
 [ 2.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  7.]
 [ 2.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  7.]
 [ 2.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  8.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  8.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  8.]
 [ 0.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  8.]
 [ 0.  8.]
 [ 7.  7.]
 [ 6.  6.]]
