Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 3.  6.]
 [ 6. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  6.]
 [ 6. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  6.]
 [ 6. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6. 11.]
 [ 7.  7.]
 [ 6.  6.]]
