Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #  S         #     #
#     #   D        #     #
#     #            #     #
#     #     A   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [12.  2.]
 [10.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 9.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  6.]
 [ 5.  5.]]
