Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #      D     #     #
#     #            #     #
#     #     C  A   #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 9.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  8.]
 [ 8.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  7.]
 [ 7.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  7.]
 [ 7.  3.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 7.  2.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  7.]
 [ 7.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 7.  0.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7.  7.]
 [ 7. -1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7.  7.]
 [ 7. -2.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7.  7.]
 [ 7. -3.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7.  7.]
 [ 7. -4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7.  7.]
 [ 7. -4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. -5.]]
