Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 1.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  8.]
 [ 1.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  7.]
 [ 1.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  7.]
 [ 1.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  0.]
 [ 7.  7.]
 [ 1.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [10. -1.]
 [ 7.  7.]
 [ 1.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [10. -2.]
 [ 7.  7.]
 [ 1.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [10. -2.]]
