Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  5.]
 [ 4.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 3.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 2.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 1.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 0.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [-1.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [-2.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [-3.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [-3.  4.]]
