Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [10.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 9.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  7.]
 [ 9.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  6.]
 [ 7.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  6.]
 [ 7.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  6.]
 [ 7.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  6.]
 [ 7.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  6.]
 [ 7. -1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7.  6.]
 [ 7. -2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7.  6.]
 [ 7. -3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7.  6.]
 [ 7. -4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7.  6.]
 [ 7. -4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -5.]]
