Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  3.]
 [ 8.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  3.]
 [ 8. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  4.]
 [ 8. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  5.]
 [ 8. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  5.]
 [ 8. 14.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  5.]
 [ 8. 15.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  5.]
 [ 8. 15.]]
