Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  9.]
 [ 2.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  8.]
 [ 2.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 2.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 2.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  7.]
 [ 2.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 2.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [ 2.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  7.]
 [ 2.  0.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. -2.]
 [ 6.  7.]
 [ 2. -1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. -3.]
 [ 6.  7.]
 [ 2. -2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. -4.]
 [ 6.  7.]
 [ 2. -3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. -5.]
 [ 6.  7.]
 [ 2. -4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. -5.]
 [ 6.  7.]
 [ 2. -4.]]
