Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4. 12.]
 [ 2.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4. 11.]
 [ 2.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4. 10.]
 [ 2.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 2.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]]
