Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #       D    #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 9. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 9. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 9. 14.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 9. 15.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 9. 16.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 9. 17.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 9. 17.]]
