Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 2.  7.]
 [12.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  7.]
 [12.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [12.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  6.]]
