Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    A       #     #
#     #            #     #
#     #     D  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 5.  4.]
 [ 9.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [10.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [11.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [11.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [11.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  6.]
 [ 5.  6.]
 [ 6.  6.]]
