Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #          A #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [11.  3.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [13.  1.]
 [10.  4.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 9.  5.]
 [ 3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 8.  6.]
 [ 3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 8.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 8.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]]
