Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6. 12.]
 [ 2. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 7. 12.]
 [ 1. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7. 12.]
 [ 1. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 12.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 11.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 10.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  9.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]]
