Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     D   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 8.  2.]
 [10.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  2.]
 [10.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  2.]
 [10.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  1.]
 [10.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  2.]
 [10.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  1.]
 [10.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  1.]
 [10.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  1.]
 [10.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  1.]
 [10.  7.]
 [ 6.  1.]
 [ 6.  6.]]
