Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  6.]
 [ 6. 11.]
 [11. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  7.]
 [ 6. 12.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6. 14.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6. 15.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6. 16.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6. 17.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6. 17.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6. 17.]]
