Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #   A        #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 4.  3.]
 [ 3. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  3.]
 [ 3. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  3.]
 [ 3. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  2.]
 [ 3. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  2.]
 [ 3. 10.]
 [ 4.  1.]
 [ 6.  6.]]
