Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       C    #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 9.  9.]
 [ 2.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  8.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  7.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 2.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 2.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]]
