Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 7. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  6.]
 [ 8. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  5.]
 [ 9. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  4.]
 [ 9. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  4.]
 [ 9. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  5.]
 [ 9. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  5.]
 [ 9. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. -2.]
 [ 7.  5.]
 [ 9. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. -3.]
 [ 7.  5.]
 [ 9. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  5.]
 [ 9. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. -4.]]
