Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 4.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  6.]]
