Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #         C  #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  1.]
 [ 5. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  1.]
 [ 5. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  1.]
 [ 5. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  1.]
 [ 5. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  1.]]
