Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [11.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [11.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [10.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  8.]
 [ 9.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  8.]
 [ 9.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  8.]
 [10.  8.]
 [ 9.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  8.]
 [11.  8.]
 [10.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  8.]
 [12.  8.]
 [11.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [13.  8.]
 [13.  8.]
 [12.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [14.  8.]
 [14.  8.]
 [13.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [15.  8.]
 [15.  8.]
 [14.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [16.  8.]
 [16.  8.]
 [15.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [16.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [16.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [17.  8.]]
