Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1.  4.]
 [ 8. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  5.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  5.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  5.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]]
