Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  7.]
 [ 8.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. 16.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. 17.]]
