Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     #        D   #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  8.]
 [ 8.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  8.]
 [ 9.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  8.]
 [ 9.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  8.]
 [ 9.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [13.  8.]
 [ 9.  1.]
 [13.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [14.  8.]
 [ 8.  1.]
 [14.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [15.  8.]
 [ 7.  1.]
 [15.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  8.]
 [ 6.  1.]
 [16.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [17.  8.]
 [ 5.  1.]
 [16.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [17.  8.]
 [ 4.  1.]
 [16.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [17.  8.]
 [ 3.  1.]
 [16.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [17.  8.]
 [ 2.  1.]
 [16.  8.]
 [ 6.  6.]
 [-1.  1.]
 [17.  8.]
 [ 1.  1.]
 [16.  8.]
 [ 6.  6.]
 [-2.  1.]
 [17.  8.]
 [ 0.  1.]
 [16.  8.]
 [ 6.  6.]
 [-3.  1.]
 [17.  8.]
 [-1.  1.]
 [16.  8.]
 [ 6.  6.]
 [-4.  1.]
 [17.  8.]
 [-2.  1.]
 [16.  8.]
 [ 6.  6.]
 [-5.  1.]
 [17.  8.]
 [-3.  1.]
 [16.  8.]
 [ 6.  6.]
 [-5.  1.]
 [17.  8.]
 [-4.  1.]
 [16.  8.]
 [ 6.  6.]
 [-5.  1.]
 [17.  8.]
 [-4.  1.]
 [16.  8.]
 [ 6.  6.]
 [-5.  1.]
 [17.  8.]]
