Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 2. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  3.]
 [ 2. 13.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  4.]
 [ 2. 13.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  5.]
 [ 2. 13.]
 [ 1.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  5.]
 [ 2. 13.]
 [ 1.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  5.]
 [ 2. 13.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  5.]
 [ 2. 13.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  5.]
 [ 2. 13.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 2. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 2. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  4.]
 [ 2. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 2. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 7. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [10. 12.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [10. 12.]
 [ 6.  5.]
 [10. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [11. 12.]]
