Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #         C  #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 3.  4.]
 [ 6. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  4.]
 [ 6. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6.  6.]]
