Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #        A   #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 9.  3.]
 [ 5.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  3.]
 [ 4.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  4.]
 [ 3.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  5.]
 [ 2.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 1.  4.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 1.  4.]
 [ 0. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 1.  4.]
 [ 0. -1.]
 [ 6.  6.]]
